==== DEVICE: USABN-PE-01 (10.255.26.9) ====
device_type: arista_eos
mode: show
port: 22

$ terminal length 0
Pagination disabled.

$ show lldp neighbors
Last table change time   : 6:35:40 ago
Number of table inserts  : 138
Number of table deletes  : 127
Number of table drops    : 0
Number of table age-outs : 0

Port          Neighbor Device ID                 Neighbor Port ID    TTL
---------- ---------------------------------- ---------------------- ---
Et9           USSV1-PE-01.thermofisher.com       Ethernet9           120
Et11          USABN-CS01.thermofisher.com        Twe1/0/8            120
Et12          USABN-CS01.thermofisher.com        Twe1/0/9            120
Et13          USHIL-PE-01.thermofisher.com       Ethernet14          120
Et15          UKLD6-PE-01.thermofisher.com       Ethernet9           120
Et17          USPGH-PE-01.thermofisher.com       Ethernet9           120
Et25          USABN-PE-02.thermofisher.com       Ethernet25          120
Et26          USABN-PE-02.thermofisher.com       Ethernet26          120
Et31          USGIL-PE-01.thermofisher.com       Ethernet9           120
Et41          USABN-CS01.thermofisher.com        Twe2/0/8            120
Et42          USABN-CS01.thermofisher.com        Twe2/0/9            120

